aahhh,0.4
aaiieeee,0.3
aa-oo-gah,0.5
abandon,-1.9
abandoned,-2
abandoning,-1.6
abdic,-1.5
abduct,-2.5
abducted,-2.3
abduction,-2.8
abductor,-2.4
abend,-0.3
abhorr,-3
abhorrent,-3.1
abid,1.6
abigail,2.3
abilities,1
ability,1.3
abishua,2
abject,-1.4
aboard,0.1
abondanza,1.2
abort,-0.2
abscond,-0.8
absenc,-0.2
absent,-0.2
absente,-0.2
absentee,-1.1
absolve,1.2
absolved,1.5
abstain,-0.9
abstin,-0.9
absurd,-0.9
abund,0.8
abundantli,0.8
abus,-1.5
abuse,-3.2
a-busi,-0.5
abusing,-2
abusive,-3.2
abuzz,-1.2
abyss,-0.7
abyssinian,-0.7
accent,0.8
accentu,0.8
accept,1.6
acceptable,1.3
acceptance,2
accepted,1.1
accepting,1.6
accepts,1.3
accident,-2.1
accidént,-0.3
accidental,-0.3
accidentally,-1.4
accidents,-1.3
acclaim,1.6
acclaimed-,1.6
accolad,1.6
accomplish,1.8
accomplished,1.9
accord,0.7
accredit,0.9
accuraci,0.5
accusation,-1
accusations,-1.3
accuse,-0.8
accused,-1.2
accuses,-1.4
accusing,-0.7
ace,0.9
a-chant,-0.3
ache,-1.6
a-cheer,0.9
aches,-1
achievable,1.3
aching,-2.2
acquir,0.5
acquit,0.8
acquitted,1
active,1.7
actively,1.3
acut,-0.8
adept,1.6
adequ,0.4
adequate,0.9
adieu,1.6
adil,0.4
adio,0.4
adject,-0.5
adjourn,-0.7
admir,0.8
admiral,1.3
admirals,1.5
admiration,2.5
admire,2.1
admired,2.3
admirer,1.8
admiring,1.6
admit,0.8
admits,1.2
admitted,0.4
adopt,0.7
adopts,0.7
ador,1.7
adorable,2.2
adore,2.6
adored,1.8
adoring,2.6
advanc,0.9
advanced,1
advantag,0.5
advantage,1
advantageous,1.5
advantages,1.5
adventur,0.8
adventure,1.3
adventures,1.4
adventurestar,0.9
adventurous,1.4
adversari,-0.8
adversaries,-1
adversary,-0.8
adversity,-1.8
advertis,-0.8
advertiser-support,-0.8
affected,-0.6
affection,2.4
affectionate,1.9
afflict,-1.6
affront,-1.8
aficionado,-0.2
aforethought,0.7
afraid,-0.2
a-frettin,-0.7
aggravate,-2.5
aggravated,-1.9
aggress,-0.8
aggression,-1.2
aggressive,-0.6
aggro,-0.8
aghast,-1.9
agin,-1.2
agitate,-1.7
agitated,-2
agitator,-1.4
agog,1.9
agon,-1.9
agoni,-1.9
agonia,-1.9
agonizing,-2.7
agony,-1.8
a-googily-doogili,0.9
agre,0.9
agree,1.5
agreeability,1.9
agreeabl,0.9
agreed,1.1
agreed-upon,0.9
agreeing,1.4
agreement,2.2
agreements,1.1
agrees,0.8
aguantes,0.7
ahdnoy,-1.8
ahead,0.7
ahead-a,0.7
ahem,0.8
ahem-glaven,0.8
ah-huh,-0.3
ahitub,0.9
ah-oo-ga,0.2
ahoy,0.2
ahoy-hoy,0.3
ahoy-hoy-hoy,0.6
aid,0.8
aie-ya-yai,0.4
aight,1.6
aiiee,1.6
aikman,1.6
ail,-1.2
aiyeee,0.3
ai-yi-yi-yi,0.3
akira,0.9
alarm,-1.4
alarmed,-1.4
alarming,-0.5
alarms,-1.1
alas,-1.1
albatross,-1.8
albright,0.4
alert,1.2
alienation,-1.1
alive,1.6
allergic,-1.2
allll-right,0.8
allow,0.9
allright,0.8
all-righti,0.8
all-riight,0.8
all-star,0.8
allur,1.8
allwrong,-1.8
almighti,1.8
aloha,1.8
a-lo-ha,1.8
alohao,1.8
alomar,1.8
alone,-1
aloof,-0.2
alright,1
amanda,1.9
amaretto,1.4
amariah,0.8
amarillo,0.7
amateur,-0.2
amaze,2.5
amazed,2.2
amazes,2.2
amazing,2.8
amazon,0.7
ambitious,2.1
amen,1.4
a-men,1.4
amiabl,0.5
amiga,1.5
amigo,1.5
amor,3
amoré,2.8
amoria,2.8
amoroso,2.3
amorous,1.8
amscray,0.9
amuse,1.7
amused,1.8
amusement,1.5
amusing,1.6
and-i-want-you-to-get-your-fingers-out-of-my-mouth,-0.4
angel,3
angela,3
angelica,3
angelid,3
angelina,3
angeliqu,3
angelo,3
angelsand,3
anger,-2.7
angers,-2.3
angri,-3
angrier,-2.3
angry,-2.3
anguish,-2.9
anguished,-1.8
annoy,-1.9
annoyance,-1.3
annoyed,-1.6
annoying,-1.7
anon,0.2
a-nooo,-0.5
a-not,-0.8
antagonism,-1.9
anti,-1.3
anticipation,0.4
anti-theft,0.3
anxieti,-0.3
anxieties,-0.6
anxiety,-0.7
anxiou,-0.3
anxious,-1
anxiously,-0.9
apathi,-1.4
apathy,-1.2
aphrodisiac,0.5
aphrodit,0.5
apocalyps,-3.6
apocalyptic,-3.4
apologize,0.4
apologized,1.3
apologizing,-0.3
apology,0.2
appalled,-2
appalling,-1.5
appalls,-1.9
appease,1.1
appeased,0.9
applaud,2
applauding,2.1
applauds,1.4
applaus,1.9
applause,1.8
applause-o-met,2
apple-cheek,1.3
apprais,1.8
appreci,1.8
appreciate,1.7
appreciated,2.3
appreciates,2.3
appreciating,1.9
appreciation,2.3
appreciative,2.6
apprehend,-2.3
apprehens,-2.3
appropri,0.3
approv,0.6
approval,2.1
approved,1.8
approves,1.7
ardent,2.1
ardor,2.6
arduou,2.6
arduous,2.6
argue,-1.4
argued,-1.5
arguing,-2
argument,-1.5
arguments,-1.7
arrest,-1.4
arrested,-2.1
arrests,-1.9
arrogant,-2.2
ascend,0.7
ascens,0.7
ascent,0.7
ascertain,0.7
ashamed,-2.1
ash-hole-tray,-0.6
aspir,0.2
aspirin,0.3
ass,-2.5
assail,-0.6
assassination,-2.9
assault,-2.8
assaulted,-2.4
asset,1.5
assets,0.7
ass-groov,-0.8
ass-jerk,-0.9
assure,1.4
assured,1.5
assuredly,1.6
ass-whomp,-1.4
ass-whuppin,-1.6
astound,1.7
astounded,1.8
astounding,1.8
astounds,2.1
a-stupid,-0.7
attachment,1.2
attachments,1.1
attack,-2.1
attacked,-2
attacking,-2
attacks,-1.9
attract,1.5
attracted,1.8
attracting,2.1
attraction,2
attractions,1.8
attractive,1.9
attracts,1.7
authority,0.3
aversion,-1.9
avert,-0.7
averted,-0.3
avid,1.2
avoid,-1.2
avoided,-1.4
avoider,-1.8
avoiding,-1.4
avoids,-0.7
await,0.4
awaited,-0.1
awaits,0.3
award,2.5
awarded,1.7
awards,2
awesome,3.1
awful,-2
awkward,-0.6
awkwardly,-1.3
awkwardness,-0.7
axe,-0.4
b?,2.3
backed,0.1
backing,0.1
backs,-0.2
bad,-2.5
badass,-0.6
badly,-2.1
bailout,-0.4
ban,-2.6
banish,-1.9
bankrupt,-2.6
banned,-2
bargain,0.8
barrier,-0.5
bashful,-0.1
bastard,-2.5
bastardized,-2
bastards,-3
battle,-1.6
battlefield,-1.6
battleground,-1.7
battlements,-0.4
battles,-1.6
battleship,-0.1
battling,-1.1
beaten,-1.8
beating,-2
beaut,1.6
beauti,3
beauties,2.4
beautifiers,1.7
beautiful,2.9
beautifully,2.7
beautify,2.3
beauty,2.8
belittled,-2
beloved,2.3
beneficial,1.9
benefit,2
benefits,1.6
benefitting,1.9
benevolent,2.7
best,3.2
betray,-3.2
betrayal,-2.8
betrayed,-3
betraying,-2.5
better,1.9
bfd,-2.7
bias,-0.4
biased,-1.1
bitch,-2.8
bitches,-2.9
bitching,-1.1
bitter,-1.8
bitterly,-2
bitterness,-1.7
bitters,-0.4
bittersweet,-0.3
bizarre,-1.3
blacken,-2
blah,-0.4
blam,-0.2
blame,-1.4
blamed,-2.1
blames,-1.7
blaming,-2.2
bless,1.8
blessed,2.9
blesser,2.6
blessing,2.2
blessings,2.5
blind,-1.7
bliss,2.7
blissful,2.9
block,-1.9
blockbuster,2.9
blocked,-1.1
blocking,-1.6
blocks,-0.9
bloody,-1.9
blurry,-0.4
bold,1.6
boldly,1.5
bomb,-2.2
bonus,2.5
bonuses,2.6
boost,1.7
bore,-1
bored,-1.1
boredom,-1.3
boring,-1.3
bother,-1.4
bothered,-1.3
bothering,-1.6
bothers,-0.8
boycott,-1.3
boycotted,-1.7
brainwashing,-1.5
brave,2.4
bravely,2.3
braver,2.4
bravery,2.2
braves,1.9
bravest,2.3
breathtaking,2
bribe,-0.8
bright,1.9
brighten,1.9
brightened,2.1
brighter,1.6
brightest,3
brightly,1.5
brilliance,2.9
brilliant,2.8
brilliantly,3
broke,-1.8
broken,-2.1
brooding,0.1
brutal,-3.1
brutality,-3
brutalize,-2.9
brutally,-3
bullied,-3.1
bully,-2.2
bullying,-2.9
bummer,-1.6
burden,-1.9
burdensome,-1.8
calm,1.3
calmative,1.1
calming,1.7
calmly,1.3
cancel,-1
cancelled,-1
cancelling,-0.8
cancels,-0.9
cancer,-3.4
capable,1.6
captivated,1.6
care,2.2
cared,1.8
carefree,1.7
careful,0.6
carefully,0.5
careless,-1.5
carelessness,-1.4
cares,2
caring,2.2
casual,0.8
catastrophe,-3.4
catastrophic,-2.2
cautious,-0.4
celebrate,2.7
celebrated,2.7
celebrates,2.7
celebrating,2.7
censor,-2
certain,1.1
certainly,1.4
certainty,1
challenge,0.3
challenged,-0.4
challenger,0.5
challenges,0.3
challenging,0.6
champ,2.1
champagne,1.2
champagnes,0.5
champignons,0.2
champion,2.9
champions,2.4
championship,1.9
championships,2.2
champs,1.8
chance,1
chances,0.8
chaos,-2.7
charged,-0.8
charges,-1.1
charitable,1.7
charities,2.2
charity,1.8
charm,1.7
charmed,2
charmer,1.9
charming,2.8
charms,1.9
cheap,-2
cheat,-2
cheated,-2.3
cheater,-2.5
cheaters,-1.9
cheating,-2.6
cheats,-1.8
cheer,2.3
cheered,2.3
cheerful,2.5
cheerfully,2.1
cheerier,2.6
cheering,2.3
cheerio,1.2
cheerleader,0.9
cheerleaders,1.2
cheerleading,1.2
cheers,2.1
cheery,2.6
cherish,1.6
cherished,2.3
cherishes,2.2
chic,1.1
childish,-1.2
chilling,-0.1
choke,-2.5
choked,-2.1
chokes,-2
choking,-2
chuckle,1.7
chuckles,1.1
chuckling,1.4
clarity,1.7
classy,1.9
clean,1.7
cleaner,0.7
clear,1.6
cleared,0.4
clearly,1.7
clears,0.3
clever,2
cleverest,2.6
cleverly,2.3
clouded,-0.2
clueless,-1.5
cock,-0.6
cocky,-0.5
collapse,-2.2
collapsed,-1.1
collapses,-1.2
collide,-0.3
collision,-1.5
combat,-1.4
comedian,1.6
comedians,1.2
comedic,1.7
comedienne,0.6
comedies,1.7
comedy,1.5
comfort,1.5
comfortable,2.3
comfortably,1.8
comforting,1.7
commend,1.9
commit,1.2
commitment,1.6
committed,1.1
committing,0.3
compassion,2
compassionate,2.2
compelled,0.2
compelling,0.9
competent,1.3
competitive,0.7
complacent,-0.3
complain,-1.5
complained,-1.7
complaining,-0.8
complains,-1.6
complaint,-1.2
complaints,-1.7
compliment,2.1
complimentary,1.9
complimented,1.8
complimenting,2.3
compliments,1.7
comprehensive,1
condemn,-1.6
condemned,-1.9
condemns,-2.3
confidence,2.3
confident,2.2
confidently,2.1
conflict,-1.3
conflicting,-1.7
conflicts,-1.6
confront,-0.7
confrontation,-1.3
confronted,-0.8
confuse,-0.9
confused,-1.3
confusing,-0.9
confusion,-1.2
congratulate,2.2
congratulations,2.9
consent,0.9
considerate,1.9
conspiracy,-2.4
contagious,-1.4
contempt,-2.8
contemptible,-1.6
contend,0.2
contentious,-1.2
contentment,1.5
contradict,-1.3
contradicts,-1.4
controversial,-0.8
convince,1
convinced,1.7
convincing,1.7
cool,1.3
cornered,-1.1
corpse,-2.7
costly,-0.4
courage,2.2
courageous,2.4
courteous,2.3
courtesy,1.5
coward,-2
cowardly,-1.6
cramp,-0.8
crap,-1.6
crappy,-2.6
crash,-1.7
craze,-0.6
crazed,-0.5
crazier,-0.1
craziest,-0.2
craziness,-1.6
crazy,-1.4
create,1.1
created,1
creates,1.1
creating,1.2
creation,1.1
creationism,0.7
creationists,0.5
creations,1.6
creative,1.9
creatively,1.5
creativity,1.6
credit,1.6
creditor,-0.1
credits,1.5
crestfallen,-2.5
cried,-1.6
cries,-1.7
crime,-2.5
criminal,-2.4
criminals,-2.7
crisis,-3.1
critic,-1.1
critical,-1.3
criticism,-1.9
criticisms,-0.9
criticize,-1.6
criticized,-1.5
criticizing,-1.5
critics,-1.2
crude,-2.7
crudely,-1.2
cruel,-2.8
cruelest,-2.6
cruelly,-2.8
cruelty,-2.9
crush,-0.6
crushed,-1.8
crushes,-1.9
crushing,-1.5
cry,-2.1
crying,-2.1
curious,1.3
curse,-2.5
cut,-1.1
cute,2
cuteness,2.3
cuter,2.3
cutest,2.8
cutesy,2.1
cutie,1.5
cuts,-1.2
cutting,-0.5
cynical,-1.6
dadpleas,-0.7
damage,-2.2
damaged,-1.9
damages,-1.9
damaging,-2.3
damnation,-2.6
damned,-1.6
damning,-1.4
damnit,-2.4
danc,1.9
danger,-2.4
dangerous,-2.1
dangerously,-2
dangers,-2.2
daredevil,0.5
daring,1.5
darkest,-2.2
darkness,-1
darling,2.8
darlings,2.2
dead,-3.3
deadlock,-1.4
dear,1.6
dearest,2.6
dearie,2.2
dearly,1.8
death,-2.9
debonair,0.8
debt,-1.5
decay,-1.7
decaying,-1.7
deceit,-2
deceitful,-1.9
deceive,-1.7
deceived,-1.9
deception,-1.9
decisive,0.9
dedicated,2
defeat,-2
defeated,-2.1
defeats,-1.3
defect,-1.4
defected,-1.7
defective,-1.9
defectives,-1.8
defects,-1.7
defender,0.4
defense,0.5
defenseless,-1.4
defensively,-0.6
defiant,-0.9
deficit,-1.7
definite,1.1
definitely,1.7
degradation,-2.4
degraded,-1.8
degrading,-2.8
dehumanizing,-2.4
delay,-1.3
delayed,-0.9
delectable,2.9
delicaci ,2.5
delicate,0.2
delicately,1
delicates,0.6
delicious,2.7
deliciousness,1.8
delight,2.9
delighted,2.3
delightful,2.8
delightfully,2.7
delightfulness,2.1
delighting,1.6
delights,2
demand,-0.5
demanded,-0.9
demanding,-0.9
demonstration,0.4
denied,-1.9
denier,-1.5
denounce,-1.4
deny,-1.4
denying,-1.4
depart,-2
departed,-4
departing,-4
depress,-2.2
depressant,-1.6
depressed,-2.3
depressing,-1.6
depression,-2.7
depressive,-1.6
deprivation,-1.8
deprive,-2.1
deprived,-2.1
derail,-1.2
derailed,-1.4
derails,-1.3
deride,-1.1
desirable,1.3
desire,1.7
despair,-1.3
desperate,-1.3
desperately,-1.6
desperation,-2
despise,-1.4
despised,-1.7
despondent,-2.1
destroy,-2.5
destroyed,-2.2
destroyer,-2
destroying,-2.6
destruct,-2.4
destruction,-2.7
destructive,-3
detached,-0.5
detention,-1.5
determination,1.7
determined,1.4
devastated,-3
devastating,-3.3
devastation,-1.8
devil,-3.4
deviled,-1.6
devilish,-2.1
devilled,-2.3
devils,-2.7
devote,1.4
devoted,1.7
devotee,1.6
devotion,2
diamond,1.4
dick,-2.3
die,-2.9
died,-2.6
difficult,-1.5
difficulties,-1.2
difficulty,-1.4
dignified,2.2
dignify,1.8
dignitaries,0.6
dignity,1.7
dilemma,-0.7
dire,-2
dirt,-1.4
dirty,-1.9
disabling,-2.1
disadvantaged,-1.7
disagree,-1.6
disagreeable,-1.7
disagreement,-1.5
disappear,-0.9
disappeared,-0.9
disappears,-1.4
disappoint,-1.7
disappointed,-2.1
disappointing,-2.2
disappointment,-2.3
disappointments,-2
disaster,-3.1
disasters,-2.6
disastrous,-2.9
disbelieve,-1.2
discard,-1
discarded,-1.4
discomforting,-1.6
discord,-1.7
discourage,-1.8
discouraged,-1.7
discouraging,-1.9
discredited,-1.9
disdain,-2.1
disgrace,-2.2
disgraced,-2
disguise,-1
disguised,-1.1
disguises,-1
disgust,-2.9
disgusted,-2.4
disgusting,-2.4
disgusts,-2.1
disheartened,-2.2
dishonest,-2.7
disillusioned,-1.9
disillusioning,-1.3
disillusionment,-1.7
disjointed,-1.3
dislike,-1.6
dismal,-3
disorder,-1.7
disoriented,-1.5
disparaging,-2.2
displeased,-1.9
dispute,-1.7
disputed,-1.4
disputes,-1.1
disputing,-1.7
disregard,-1.1
disrespect,-1.8
disruptive,-1.3
dissatisfied,-1.6
distract,-1.2
distracted,-1.4
distracting,-1.2
distraction,-1.6
distractions,-1
distracts,-1.3
distress,-2.4
distrustful,-2.1
disturb,-1.7
disturbance,-1.6
disturbed,-1.6
disturbing,-2.3
disturbingly,-2.3
disturbs,-1.9
divine,2.6
divinely,2.9
diving,0.3
divinity,2.7
dizzy,-0.9
doa,-2.3
dodging,-0.4
dominance,0.8
dominate,-0.5
dominating,-1.2
domination,-0.2
doom,-1.7
doomed,-3.2
dooms,-1.1
doomsayer,-0.7
doomsday,-2.8
dork,-1.4
dorks,-0.5
dorky,-1.1
doubt,-1.5
doubted,-1.1
doubtful,-1.4
doubting,-1.4
doubts,-1.2
downside,-1
drag,-0.9
dragged,-0.2
drags,-0.7
drained,-1.5
dread,-2
dreaded,-2.7
dreading,-2.4
dream,1
dreams,1.7
dreary,-1.4
droopy,-0.8
drop,-1.1
drown,-2.7
drowned,-2.9
drunk,-1.4
dubious,-1.5
dud,-1
duh,-1.8
duh-ohhh,-1.8
duh-uh,-1.8
dui,-1.8
dull,-1.7
dullards,-1.8
dulled,-1.5
dullsville,-2.4
dumb,-2.3
dumbass,-2.6
dumbbell,-0.8
dumber,-1.5
dumbest,-2.3
dumbing,-0.5
dumbwaiter,0.2
dump,-1.6
dumped,-1.7
dumping,-1.3
dumpling,0.4
dumplings,-0.3
dumps,-1.7
dumpster,-0.6
dumpsters,-1
dumpy,-1.7
duped,-1.8
dwell,0.5
dweller,0.3
dwellers,-0.3
dwelling,0.1
dyin,-3.8
dynamic,1.6
dynamics,1.1
dynamite,0.7
dynamiters,0.4
dynamiting,0.2
dysfunction,-1.8
eager,1.5
eagerly,1.6
ease,1.5
easel,0.3
easement,1.6
eases,1.3
easier,1.8
easiest,1.8
easily,1.4
easy,1.9
easygoing,1.3
ecstasy,2.9
ecstatic,2.3
eerie,-1.5
effective,2.1
effectively,1.9
efficiency,1.5
efficient,1.8
egotism,-1.4
elegance,2.1
elegant,2.1
elegantly,1.9
embarrass,-1.2
embarrassed,-1.5
embarrasses,-1.7
embarrassing,-1.6
embarrassingly,-1.7
embarrassment,-1.9
embrace,1.3
emergency,-1.6
emotional,0.6
emptied,-0.7
emptier,-0.7
emptiness,-1.9
empty,-0.8
enchanted,1.6
encourage,2.3
encouraged,1.5
encouragement,1.8
encourages,1.9
encouraging,2.4
endorse,1.3
endorsed,1
endorsement,1.3
endorses,1.4
enemies,-2.2
enemy,-2.5
energetic,1.9
energies,0.9
energized,2.3
