aahhh,0.4
energizer,2.1
energizing,2
energy,1.1
engage,1.4
engaged,1.7
engagement,2
engages,1
engaging,1.4
enjoy,2.2
enjoyable,1.9
enjoyed,2.3
enjoying,2.4
enjoyment,2.6
enjoys,2.3
enlighten,2.3
enlightened,2.2
enlightening,2.3
ennui,-1.2
enrage,-2.6
enraged,-1.7
enrages,-1.8
enraging,-2.8
enslave,-3.1
enslaved,-1.7
ensure,1.6
enterprising,2.3
entertain,1.3
entertained,1.7
entertainer,1.6
entertainers,1
entertaining,1.9
entertainment,1.8
entertainments,2.3
entertains,2.4
enthusiasm,1.9
enthusiast,1.5
enthusiastic,2.2
enthusiasts,1.4
entitled,1.1
envies,-0.8
envious,-1.1
envy,-1.1
erroneous,-1.8
error,-1.7
errors,-1.4
escape,0.7
escapes,0.5
escaping,0.2
esteemed,1.9
ethical,2.3
eviction,-2
evil,-3.4
evildoers,-2.4
evillest,-3.3
evils,-2.7
exaggerate,-0.6
exaggerated,-0.4
exaggerating,-0.7
excellence,3.1
excellent,2.7
excelsior,0.7
excited,1.4
excitement,2.2
excitements,1.9
exciting,2.2
exclude,-0.9
excluded,-1.4
exclusive,0.5
excuse,0.3
exempt,0.4
exhaust,-1.2
exhausted,-1.5
exhausting,-1.5
exhaustion,-1.5
exhaustive,-0.5
exhilarating,1.7
exonerating,1
expand,1.3
expands,0.4
expel,-1.9
expelled,-1
expelling,-1.6
exploit,-0.4
exploited,-2
exploiting,-1.9
exploits,-1.4
exploration,0.9
expose,-0.6
exposed,-0.3
exposing,-1.1
extend,0.7
exuberant,2.8
fab,2
fabulous,2.4
fad,0.9
faggot,-3.4
fail,-2.5
failed,-2.3
failing,-2.3
fails,-1.8
failure,-2.3
failures,-2
fair,1.3
faith,1.8
faithful,1.9
faithfulness,1.9
faithless,-1
faiths,1.8
fake,-2.1
fakes,-1.8
faking,-1.8
fallen,-1.5
falling,-0.6
fame,1.9
fan,1.3
fantastic,2.6
fantastical,2
farce,-1.7
fascinated,2.1
fascinating,2.5
fascination,2.2
fascist,-2.6
fatal,-2.5
fatalities,-2.9
fatality,-3.5
fatigue,-1
fatigues,-1.3
fault,-1.7
faults,-2.1
faulty,-1.3
favor,1.7
favored,1.8
favorite,2
favorites,1.8
favors,1
fear,-2.2
feared,-2.2
fearing,-2.7
fearless,1.9
fears,-1.8
fearsome,-1.7
feeble,-1.2
feeling,0.5
felonies,-2.5
felony,-2.5
ferocious,-0.4
ferociously,-1.1
festival,2.2
festivals,1.5
festive,2
festivities,2.1
feud,-1.4
feudal,-0.8
feuding,-1.6
fiasco,-2.3
fiery,-1.4
fiesta,2.1
fiestas,1.5
fight,-1.6
fighter,0.6
fighters,-0.2
fighting,-1.5
fights,-1.7
fine,0.8
fire,-1.4
fired,-2.6
firing,-1.4
fit,1.5
fitness,1.1
flatter,0.4
flattered,1.6
flattering,1.3
flatters,0.6
flattery,0.4
flawless,2.3
flawlessly,0.8
flexible,0.9
flirtation,1.7
flirting,0.8
flirty,0.6
flop,-1.4
flops,-1.4
flu,-1.6
flunk,-1.3
flunked,-2.1
flunking,-1.5
flunks,-1.8
focused,1.6
foe,-1.9
foes,-2
fond,1.9
fondly,1.9
fondness,2.5
fool,-1.9
fooled,-1.6
fooling,-1.7
foolish,-1.1
foolishly,-1.8
foolishness,-1.8
foolproof,1.6
fools,-2.2
forbid,-1.3
forbidden,-1.8
forbidding,-1.9
forbids,-1.3
forced,-2
forgave,1.4
forget,-0.9
forgetful,-1.1
forgivable,1.7
forgive,1.1
forgiven,1.6
forgiveness,1.1
forgives,1.7
forgiving,1.9
forgotten,-0.9
fortunate,1.9
fought,-1.3
frantic,-1.9
frantically,-1.4
fraud,-2.8
frauds,-2.3
fraudulent,-2.2
freak,-1.9
freaked,-1.2
freaking,-1.8
freakishly,-0.8
freakouts,-1.5
freaks,-0.4
freaky,-1.5
free,2.3
freebie,1.8
freed,1.7
freedom,3.2
freedoms,1.2
freeing,2.1
freelance,1.2
freelancers,0.4
freeloader,-0.7
freeloaders,-0.1
freeloading,-1.3
freely,1.9
freeman,1.7
freestyle,0.7
freeway,0.2
freeze,0.2
freezers,-0.1
freezes,-0.1
freezing,-0.4
frenzy,-1.3
fresh,1.3
friend,2.2
friended,1.7
friending,1.8
friendless,-1.5
friendlier,2
friendliest,2.6
friendliness,2
friendly,2.2
friends,1
friendship,1.9
fright,-1.6
frighten,-1.4
frightened,-1.9
frightening,-2.2
frighteningly,-2.1
frightens,-1.7
frightful,-2.3
frightfully,-1.7
frisky,1
frowning,-1.4
frustrated,-2.4
frustrating,-1.9
frustration,-2.1
frustrations,-2
fu,-3.7
fuck,-2.5
fulfill,1.9
fulfilled,1.8
fumes,-0.1
fun,2.3
funeral,-1.5
funerals,-1.6
funky,-0.4
funnel,0.1
funneled,0.1
funneling,-0.1
funnelling,0.1
funnest,2.9
funnier,1.7
funnies,1.3
funniest,2.6
funny,1.9
funnyman,1.4
furious,-2.7
fury,-2.7
futile,-1.9
fyi,0.8
gag,-1.4
gagged,-1.3
gain,2.4
gained,1.6
gaining,1.8
gains,1.4
gallant,1.7
gallantry,2.6
geek,-0.8
geeks,-0.4
geeky,-0.6
generosity,2.3
generous,2.3
generously,1.8
gentle,1.9
gentlest,1.8
gently,2
gg,1.2
ghost,-1.3
giddy,-0.6
gift,1.9
giggle,1.8
giggled,1.5
giggling,1.5
giver,1.4
giving,1.4
glad,2
gladly,1.4
glamor,2.1
glamorizes,2.4
glamorizing,1.8
glamorous,2.3
glamorously,2.1
glamour,2.4
glee,3.2
gloom,-2.6
gloomy,-0.6
glories,2.1
glorified,2.3
glorious,3.2
glory,2.5
glum,-2.1
god,1.1
godsend,2.8
good,2.5
goodness,2
gorgeous,3
gorgeously,2.3
gossip,-0.7
gossips,-1.3
gossipy,-1.3
grace,1.8
graced,0.9
graceful,2
gracefully,2.4
graces,1.6
gracious,2.6
graciousness,2.4
grand,2
grandeur,2.4
grant,1.5
granted,1
granting,1.3
grants,0.9
grateful,2
gratifying,2.3
gratin,0.4
grating,-0.4
gratitude,2.3
grave,-1.6
gravel,-0.5
gravelly,-0.9
gravely,-1.5
graven,-0.9
graves,-1.2
gravest,-1.3
gravestone,-0.7
graveyard,-1.2
great,3.1
greater,1.5
greatest,3.2
greed,-1.7
greediness,-1.7
greedy,-1.3
greet,1.3
greeted,1.1
greeting,1.6
greetings,1.8
grey,0.2
grief,-2.2
grievance,-2.1
grieving,-2.3
grievous,-2
grim,-2.7
grime,-1.5
grimes,-1
grimy,-1.8
grin,2.1
grinning,1.5
grins,0.9
gross,-2.1
grossed,-0.4
grossest,-2.1
grossly,-0.9
grouch,-2.2
grouchy,-1.9
growing,0.7
growth,1.6
grrr,-0.4
grumpy,-3
gu?,-1.4
guarantee,1
guilt,-1.1
guilty,-1.8
gullible,-1.5
gun,-1.4
ha,1.4
hacked,-1.7
hail,0.3
hailed,0.9
hallelujah,3
hand,2.2
handsome,2.2
handsomely,1.9
handsomer,2
handsomest,2.6
happi,3
happier,2.4
happiest,3.2
happily,2.6
happiness,2.6
happy,2.7
harass,-2.2
harassed,-2.5
harassing,-2.5
harassment,-2.5
hard,-0.4
hardship,-1.3
hardy,1.7
harm,-2.5
harmed,-2.1
harming,-2.6
harmless,1
harmlessly,1.4
harmonica,0.6
harmonies,1.3
harmony,1.7
harms,-2.2
harried,-1.4
harsh,-1.9
harshest,-2.9
hate,-2.7
hated,-3.2
hateful,-2.2
hater,-1.8
haters,-2.2
hates,-1.9
hating,-2.3
hatred,-3.2
haunt,-1.7
haunted,-2.1
haunting,-1.1
haunts,-1
havoc,-2.9
healthy,1.7
heartbreak,-2.7
heartbreaker,-2.2
heartbreaking,-2
heartbroken,-3.3
heartfelt,2.5
heartless,-2.2
hearttoheart,3
heartwarming,2.1
heaven,2.3
heavenly,3
heavens,1.7
heh,-0.6
hehheh,2.6
hell,-3.6
hellish,-3.2
help,1.7
helper,1.4
helpers,1.1
helpful,1.8
helping,1.2
helpless,-2
helps,1.6
hero,2.6
heroes,2.3
heroic,2.6
heroically,2.4
heroics,2.4
heroin,-2.2
heroine,2.7
heroism,2.8
hesitate,-1.1
hesitated,-1.3
hesitating,-1.4
hid,-0.4
hide,-0.7
hides,-0.7
hiding,-1.2
highlight,1.4
hilarious,1.7
hoax,-1.1
holiday,1.7
holidays,1.6
holy,1.2
homesick,-0.7
homesickness,-1.8
honest,2.3
honestly,2
honesty,2.2
honor,2.2
honorable,2.5
honorarium,0.7
honorary,1.4
honored,2.8
honoree,2.1
honoring,2.3
honors,2.3
hooligan,-1.5
hooligans,-1.1
hooray,2.3
hope,1.9
hoped,1.6
hopeful,2.3
hopefully,1.7
hopeless,-2
hopelessly,-2.2
hopes,1.8
hoping,1.8
horrible,-2.5
horribly,-2.4
horrid,-2.5
horrific,-3.4
horrified,-2.5
horrify,-2.5
horrifying,-2.7
horror,-2.7
horrors,-2.7
hostile,-1.6
hostility,-2.5
hug,2.1
huge,1.3
hugged,1.7
hugger,1.6
huggers,1.8
hugging,1.8
hugs,2.2
humiliate,-2.5
humiliated,-1.4
humiliates,-1
humiliating,-1.2
humiliation,-2.7
humor,1.1
humoring,2.1
humorist,1.2
humorless,-1.3
humorous,1.6
humorously,2.3
humors,1.6
humour,2.1
hunger,-1
hurrah,2.6
hurray,2.7
hurt,-2.4
hurtful,-2.4
hurting,-1.7
hurtles,-1
hurts,-2.1
hypocritical,-2
hysteria,-1.9
hysterical,-0.1
hysterics,-1.8
ideal,2.4
idealistic,1.8
idealized,1.8
ideally,1.8
ideals,0.8
idiot,-2.3
idiotic,-2.6
ignorami,-1.9
ignoramus,-1.9
ignorance,-1.5
ignorant,-1.1
ignore,-1.5
ignored,-1.3
ignoring,-1.7
ill,-1.7
illegal,-2.6
illiteracy,-1.9
illness,-1.7
imbecile,-2.2
immoral,-2
immortal,1
immune,1.2
impatience,-1.8
impatient,-1.2
impatiently,-1.7
imperfect,-1.3
impersonal,-1.3
impolite,-1.6
importance,1.5
important,2
importantly,1.3
impose,-1.2
imposed,-0.3
imposing,-0.4
impotent,-1.1
impress,1.9
impressed,2.1
impresses,2.1
impressing,2.5
impression,0.9
impressionable,0.2
impressionists,0.5
impressions,0.9
impressive,2.3
imprisoned,-2
improve,1.9
improved,2.1
improvement,2
incapable,-1.6
incentive,1.5
incentives,1.3
incompetence,-2.3
incompetent,-2.1
inconsiderate,-1.9
inconvenience,-1.5
increase,1.3
increased,1.1
indecisiveness,-1.3
indestructible,0.6
indifference,-0.2
indifferent,-0.8
indignant,-1.8
indignation,-2.4
ineffective,-0.5
infatuated,0.2
infatuation,0.6
infected,-2.2
inferior,-1.7
inflamed,-1.4
influential,1.9
infuriating,-2.4
injured,-1.7
injury,-1.8
injustice,-2.7
innocence,1.6
innocent,1.4
innocently,1.4
innovation,1.6
innovative,1.9
inquisition,-1.2
inquisitive,0.7
insane,-1.7
insanity,-2.7
insecure,-1.8
insecurity,-1.8
insensitive,-0.9
insignificant,-1.4
insincere,-1.8
insipid,-2
inspiration,2.4
inspirational,2.3
inspire,2.7
inspired,2.2
inspiring,1.8
insult,-2.3
insulted,-2.3
insulting,-2.2
insults,-1.8
intact,0.8
integrity,1.6
intellect,2
intellects,1.8
intellectual,2.3
intellectualism,2.2
intellectuals,1.6
intelligence,2.1
intelligent,2
intense,0.3
interest,2
interested,1.7
interesting,1.7
interests,1
interrupt,-1.4
interrupting,-1.2
interruption,-1.5
interruptions,-1.7
intimidated,-1.9
intimidating,-1.9
intimidation,-1.8
intricate,0.6
invincible,2.2
invite,0.6
inviting,1.3
invulnerable,1.3
iou,0.7
ironic,-0.5
irony,-0.2
irresistible,1.4
irresponsible,-1.9
irritable,-2.1
irritate,-1.8
irritating,-2
isolate,-0.8
isolated,-1.3
isolation,-1.7
itchy,-1.1
j?,1
jackass,-1.8
jackasses,-2.8
jaded,-1.6
jail,-3
jailed,-2.2
jails,-2
jaunty,1.2
jealous,-2
jealousy,-1.3
jeopardy,-2.1
jerked,-0.8
jerks,-1.1
jewel,1.5
jewels,2
jj,1
jk,0.9
join,1.2
joke,1.2
joker,0.5
jokes,1
joking,0.9
jollier,2.4
jolly,2.3
joy,2.8
joyful,2.9
joyless,-2.5
joylessly,-1.7
joyous,3.1
joyriding,0.9
joys,2.2
joystick,0.7
jp,0.8
jubilant,3
juiciest,2
justice,2.4
justified,1.7
k?,1.5
keen,1.5
kia,-3.2
kidding,0.4
kill,-3.7
killed,-3.5
killer,-3.3
killers,-3.3
killing,-3.4
killjoy,-2.1
kills,-2.5
kind,2.4
kinder,2.2
kindly,2.2
kindness,2
kindnesses,2.3
kiss,1.8
kissed,1.6
kisser,1.7
kisses,2.3
kissing,2.7
kissy,1.8
kudos,2.3
l,2
lack,-1.3
lag,-1.4
lame,-1.8
lament,-2
lamentably,-1.5
lamentation,-1.4
lamentations,-1.9
lamenting,-2
lamer,-1.4
lames,-1.2
lamest,-1.5
landmark,0.3
late,-2
laugh,2.6
laughable,0.2
laughed,2
laugher,1.7
laughing,2.2
laughs,2.2
laughter,2.2
launched,0.5
lawsuit,-0.9
lawsuits,-0.6
lazier,-2.3
laziest,-2.7
lazy,-1.5
leak,-1.4
leave,-0.2
legal,0.5
legally,0.4
lenient,1.1
lethargic,-1.2
liability,-0.8
liar,-2.3
liars,-2.4
libertarian,0.9
liberties,2.3
liberty,2.4
lied,-1.6
lies,-1.8
lifesaver,2.8
lighthearted,1.8
like,1
liked,1.8
likes,1.8
liking,1.7
limited,-0.9
litigious,-0.8
livelier,1.7
livelihood,0.8
lively,1.9
loathe,-2.2
loathed,-2.1
loathing,-2.7
lobby,0.1
lobbying,-0.3
lol,2.9
lone,-1.1
lonelier,-1.4
loneliest,-2.4
loneliness,-1.8
lonely,-1.5
loner,-1.3
loners,-0.9
lonesome,-1.5
longing,-0.1
loom,-0.9
loomed,-1.1
looming,-0.5
loose,-1.3
lose,-1.7
loser,-2.4
losers,-2.4
loses,-1.3
losing,-1.6
loss,-1.3
losses,-1.7
lost,-1.3
louse,-1.6
lousiest,-2.6
lousiness,-1.7
lousing,-1.1
lousy,-2.5
lovable,3
love,3.2
loved,2.9
lovely,2.8
lover,2.8
loverly,2.8
lovers,2.4
loves,2.7
loving,2.9
lovingly,3.2
low,-1.1
lowbrow,-1.9
lowdown,-0.8
lowe,0.5
lower,-1.2
lowercase,0.3
lowered,-0.5
lowering,-1
lowers,-0.5
lowest,-1.6
lowlands,-0.1
lowliest,-1.8
lowlife,-1.5
lowlifes,-2.2
lowly,-1
lows,-0.8
loyal,2.1
loyalty,2.5
lts,1.6
luck,2
lucked,1.9
luckiest,2.9
luckily,2.3
luckless,-1.3
lucky,1.8
ludicrous,-1.5
ludicrously,-0.2
lunatic,-2.2
lurking,-0.5
lurks,-0.9
ly,2.6
lying,-2.4
Mad,-2.2
mad,-2.2
maddening,-2.2
madder,-1.2
madly,-1.7
madness,-1.9
magnificent,2.9
magnificently,3.4
mandatory,0.3
maniac,-2.1
maniacs,-1.2
manipulating,-1.5
manipulation,-1.2
marvel,1.8
marvelous,2.9
masterpiece,3.1
masterpieces,2.5
matter,0.1
matters,0.1
mature,1.8
meaningful,1.3
meaningless,-1.9
medal,2.1
mediocrity,-0.3
meditative,1.4
meh,-0.3
melancholia,-0.5
melancholy,-1.9
menace,-2.2
mercy,1.5
merit,1.8
merrier,1.7
merrily,2.4
merriment,2.4
merry,2.5
mess,-1.5
messed,-1.4
messy,-1.5
mia,-1.2
mindless,-1.9
miracle,2.8
mirth,2.6
mirthful,2.7
misbehave,-1.9
mischief,-1.5
miser,-1.8
miserable,-2.2
miserably,-2.1
miseries,-2.7
misers,-1.5
misery,-2.7
misinformation,-1.3
misinformed,-1.6
misleading,-1.7
misread,-1.1
misrepresentation,-2
miss,-0.6
missed,-1.2
misses,-0.9
missing,-1.2
mistake,-1.4
mistaken,-1.5
mistakenly,-1.2
mistakes,-1.5
misunderstand,-1.5
misunderstanding,-1.8
misunderstood,-1.4
moan,-0.6
moaning,-0.4
moans,-0.6
mock,-1.8
mocked,-1.3
mockery,-1.3
mocking,-1.7
mongering,-0.8
mooch,-1.7
moocher,-1.5
moochers,-1.9
mooching,-1.7
moody,-1.5
moping,-1
moron,-2.2
moronic,-2.7
morons,-1.3
motivate,1.6
motivated,2
motivation,1.4
mourn,-1.8
mourned,-1.3
mourners,-1.8
mournful,-1.6
mourning,-1.9
mourns,-2.4
mumpish,-1.4
murder,-3.7
murdered,-3.4
murderer,-3.6
murderers,-3.3
murdering,-3.3
murderous,-3.2
murderousness,-2.9
murders,-3
nag,-1.5
nagged,-1.7
nagging,-1.7
naggy,-1.7
nags,-1.1
nah,-0.4
naive,-1.1
nasties,-2.1
nastiest,-2.4
nasty,-2.6
natural,1.5
neat,2
neater,1
neatly,1.4
neats,1.1
needy,-1.4
negative,-2.7
negativity,-2.3
neglect,-2
neglected,-2.4
nerd,-1.2
nerdish,-0.1
nerdy,-0.2
nerves,-0.4
nervous,-1.1
neurotic,-1.4
nice,1.8
nicely,1.9
niceness,1.6
nicer,1.9
nicest,2.2
nifty,1.7
no,-1.2
noble,2
noisy,-0.7
nonsense,-1.7
nosey,-0.8
notorious,-1.9
novel,1.3
numb,-1.4
number,0.3
numbing,-1.1
numbness,-1.1
numbskull,-2.3
numbskulls,-2.2
nurture,1.4
nurtured,1.9
nurtures,1.9
nurturing,2
nuts,-1.3
obliterate,-2.9
obliterated,-2.1
obnoxious,-2
obnoxiousness,-2.1
obscene,-2.8
obsessed,-0.7
obsession,-1.4
obsessions,-0.9
obsessive,-0.9
obsolete,-1.2
obstacle,-1.5
obstacles,-1.6
odd,-1.3
offend,-1.2
offended,-1
offender,-1.5
offending,-2.3
offends,-2
offense,-1
offensive,-2
ok,1.6
okay,0.9
ominous,-1.4
oops,-1.3
opportunist,0.2
opportunities,1.6
opportunity,1.8
oppressed,-2.1
oppressive,-1.7
optimism,2.5
optimist,2.4
optimistic,1.3
optimized,2
original,1.3
outgoing,1.2
outrage,-2.3
outraged,-2.5
outrageous,-2
outrages,-2.3
outreach,1.1
outstanding,3
overload,-1.5
overlooked,-0.1
overreacted,-1.7
oversell,-0.9
overselling,-0.8
oversimplify,-0.6
overweight,-1.5
overwhelm,-0.7
overwhelmed,0.2
overwhelmingly,-0.5
pain,-2.3
pained,-1.8
painful,-1.9
painfully,-2.4
painless,1.2
pains,-1.8
pal,1.4
palatable,1.6
panic,-2.3
panicked,-2
panicking,-1.9
panicky,-1.5
panics,-1.9
paradise,3.2
paradox,-0.4
paranoia,-1
paranoid,-1
pardon,1.3
partied,1.4
partier,1.4
parties,1.7
party,1.7
partying,1.6
passion,2
passionate,2.4
passionless,-1.9
passions,2.2
passive,0.8
pathetic,-2.7
pay,-0.4
peac,3
peace,2.5
peaceful,2.2
peacefully,2.4
peacetime,2.2
peculiar,0.6
penalty,-2
perfect,2.7
perfected,2.7
perfectest,3.1
perfecting,2.3
perfection,2.7
perfectionists,0.1
